VIN,EXTERIOR,INTERIOR,DATE_SOLD,CUSTOMER_ID
SAJAJ4FX8LCP55916,Yulong White Metallic,Ebony/Tonal Stitch,2020-05-01,1
SADCJ2FX2LA651904,Narvik Black,Ebony/Tonal Stitch,2020-05-15,2
SADCJ2FX3LA653693,Narvik Black,Ebony/Tonal Stitch,,3
SADCK2FX5LA617114,Silicon Silver Premium Metallic,Light Oyster/Pistachio,,
SADCK2GX8LA647237,Eiger Grey Metallic,Ebony/Tan Stitch,,
SADCK2GX1LA643093,Eiger Grey Metallic,Ebony/Tan Stitch,,
SADCL2GX2LA620676,Santorini Black Metallic,Ebony w/Pimento Red,,
SADCM2FV4LA634592,Silicon Silver Premium Metallic,Brogue/Light Oyster,,
SADCM2FV0LA618308,Eiger Grey Metallic,Ebony/Light Oyster Stitch,,
SADCP2FX2LA617413,Santorini Black Metallic,Ebony/Pimento,,
SADCX2GX1LA620642,Yulong White Metallic,Ebony,,
SADFK2FX6L1001113,Narvik Black,Lunar/Light Oyster,,
SADFP2FX7L1Z85731,Narvik Black,Lunar/Light Oyster,,
SADFP2FXXL1Z75811,Santorini Black Metallic,Lunar/Light Oyster,,
SADFP2FXXL1Z83570,Santorini Black Metallic,Lunar/Light Oyster,,
SADFP2FXXL1006851,Narvik Black,Ebony/Ebony Grained Leather,,
SADFP2FX0L1Z87773,Narvik Black,Ebony/Ebony Grained Leather,,
SADHB2S18L1F87455,Santorini Black Metallic,Light Oyster,,
SADHC2S18L1F83595,Fuji White,Ebony/Light Oyster Stitch,,
SADF12FX3L1003856,Yulong White,Ebony/Ebony,,
SADFL2GX4L1005625,Yulong White,Ebony/Ebony,,
SADFP2FX1L1003434,Corris Grey,Ebony/Ebony,,
SADFP2FX2L1Z89993,Narvik Black,Ebony/Ebony,,
SADFP2FX5L1Z87364,Borasco Grey,Ebony/Ebony,,
SADFP2FX2L1Z87306,Santorini Black,Ebony/Ebony,,
SADFP2FX5L1Z89776,Corris Grey,Ebony/Ebony,,
SADFP2FX4L1Z87324,Borasco Grey,Ebony/Ebony,,
SADCJ2FX9LA625218,Fuji White,Latte / Ebony,,
SADCK2GX1LA653381,Fuji White Solid,Ebony/Ebony,,
SADCK2GX0LA653145,Santorini Black Metallic,Ebony/Ebony,,
SADCM2FV8LA637818,Fuji White,Light Oyster w/Ebony / Ebony,,
SADF12FX6L1006489,Yulong White Metallic,Ebony/Ebony,,
SADCZ2EE6LA652028,Yulong White Metallic,Ebony/Ebony,,
SADCZ2EE3LA638135,Santorini Black,Ebony w/Pimento Red / Ebony,,
SADCZ2EE2LA637932,Ultra Blue,Ebony w/Light Oyster / Ebony,,
SADHD2S10L1F83832,Yulong White,Light Oyster / Ebony/Light Oyster,,
SAJD51FE5MCK70567,Eiger Grey,Tan / Ebony/Tan,,
SADCJ2FX8LA621922,Narvik Black,Ebony/Ebony,,
SADCJ2FX7LA624262,Indus Silver,Ebony/Ebony,,
SADCJ2FX7LA619062,Indus Silver,Ebony/Ebony,,
SADCJ2FX7LA623189,Fuji White,Ebony/Ebony,,
SADCM2FV4LA651487,Eiger Grey,Ebony/Ebony,,
SADCZ2EE7LA638039,Eiger Grey,Ebony/Ebony,,
SADCZ2EE2LA639695,Indus Silver,Ebony/Ebony,,
SAJD81FV3LCK63431,Carpathian Grey,Ebony/Ebony,,
SAJDZ1FE8LCK66967,Indus Silver,Ebony/Ebony,,
SADHD2S14L1F81226,Corris Grey,Ebony/Ebony,,
SADHB2S12L1F82543,Fuji White,Ebony/Ebony,,
SADHB2S11L1F80427,Firenze Red,Ebony/Ebony,,
SAJAJ4FX3LCP62787,Eiger Grey,Ebony/Ebony,,
SAJAJ4FX7LCP60816,Fuji White,Ebony/Ebony,,
SAJAJ4FX8LCP56158,Santorini Black,Ebony/Ebony,,
SAJBJ4FX1LCY85136,Fuji White,Ebony/Ebony,,
SADHD2S11K1F74541,Santorini Black,Ebony/Ebony,,
SAJD51FE0MCK69715,Eiger Grey,Ebony/Ebony,,
SAJD51FE7MCK69629,Yulong White,Ebony/Ebony,,
WBA2J3C02L7E69380,Estoril Blue Metallic,Black Dakota Leather,,
WBA2J7C03L7E42437,Alpine White,Black SensaTec,,
WBS4Y9C09LAH83016,Black Sapphire Metallic,Black Full Merino Leather,,
WBS4Y9C09LFJ60950,Special Order Color,Special Order Upholstery,,
WBSAE0C06LCD54542,Marina Bay Blue metallic,Black Extended Merino Leather,,
WBSAE0C06LCD80932,Brands Hatch Grey Metallic,Black Full Merino Leather,,
WBA73AK05L7F70676,Alpine White,Black SensaTec,,
WBA73AK01L7F62400,Mineral Grey Metallic,Black SensaTec,,
WBA73AK00L7F82072,Mineral White Metallic,Black SensaTec,,
WBA13AL06L7F59092,Alpine White,Magma Red Dakota Leather,,
3MW5R7J0XL8B20091,Mineral Grey Metallic,Black SensaTec,,
3MW5R7J04L8B29563,Alpine White,Black SensaTec,,
3MW5R7J03L8B31790,Alpine White,Black SensaTec,,
3MW5R7J01L8B29875,Jet Black,Canberra Beige SensaTec,,
3MW5R7J03L8B31501,Melbourne Red Metallic,Black SensaTec,,
3MW5R7J01L8B34042,Portimao Blue Metallic,Black SensaTec,,
3MW5R7J09L8B23144,Jet Black,Black SensaTec,,
3MW5R7J00L8B29303,Alpine White,Black SensaTec,,
3MW5R7J06L8B16491,Jet Black,Canberra Beige Vernasca Lthr,,
3MW5R7J07L8B28844,Portimao Blue Metallic,Black SensaTec,,
3MW5R7J08L8B30621,Jet Black,Black SensaTec,,
3MW5R7J05L8B28194,Mineral Grey Metallic,Black SensaTec,,
3MW5R7J04L8B29904,Portimao Blue Metallic,Black SensaTec,,
3MW5R7J02L8B32378,Black Sapphire Metallic,Canberra Beige Vernasca Lthr,,
3MW5R7J09L8B28389,Mineral Grey Metallic,Black SensaTec,,
3MW5R7J00L8B31519,Jet Black,Canberra Beige SensaTec,,
3MW5R7J0XL8B29891,Jet Black,Black SensaTec,,
3MW5R7J04L8B31796,Alpine White,Black SensaTec,,
3MW5R7J02L8B32543,Mineral Grey Metallic,Oyster Vernasca Leather,,
WBA5U9C04LFH85120,Mineral Grey Metallic,Black Vernasca Leather,,
WBAJR7C03LWW75886,Black Sapphire Metallic,Black SensaTec,,
WBAJR7C06LWW75655,Black Sapphire Metallic,Cognac Dakota Leather,,
WBAJR7C00LWW72931,Mineral White Metallic,Black Dakota Leather,,
WBAJR7C09LWW73706,Imperial Blue Metallic,Black SensaTec,,
WBSJF0C09LCD34721,Black Sapphire Metallic,Black Extended Merino Leather,,
WBAJS7C05LCD47409,Black Sapphire Metallic,Black Nappa Leather,,
WBAJS7C08LCD24819,Alpine White,Black Nappa Leather,,
WBAGV8C08LBP48592,Mineral White Metallic,Night Blue/Black Merino Leather,,
WBAGV8C05LCD36742,Black Sapphire Metallic,Fiona Red/Black Extended Merin,,
WBA2N3C09L7E44495,Long Beach Blue Metallic,Oyster Dakota Leather,,
WBA2N3C09L7E58008,Mineral White Metallic,Oyster/Black SensaTec,,
WBSDZ0C0XLCD57705,Donington Grey Metallic,Black Extended Merino Leather,,
WBSDZ0C02LBM09492,Motegi Red Metallic,Full Leather Merino Midrand Be,,
WBAHF9C01LWW35390,Glacier Silver Metallic,Black Vernasca Leather,,
5UXCW2C04L9B05600,Black Sapphire Metallic,Black Vernasca Leather,,
5UXCW2C04L9B58765,Phytonic Blue Metallic,Black Vernasca Leather,,
5UXCW2C00L9C59754,Arctic Grey Metallic,Black Vernasca Leather,,
5UXCW2C07L9B10483,Phytonic Blue Metallic,Black Vernasca Leather,,
5UXCW2C03L9C83949,Alpine White,Tartufo Ext Merino Leather,,
5UXCW2C02L9C95977,Alpine White,Black Vernasca Leather,,
5UXCW2C04L9B13406,Arctic Grey Metallic,Black Vernasca Leather,,
5UXCW2C04L9C75665,Jet Black,Black Vernasca Leather,,
5UXCW2C06L9C75344,Carbon Black Metallic,Black Vernasca Leather,,
5UXCW2C01L9C97414,Arctic Grey Metallic,Coffee Vernasca Leather,,
5UXJU4C01L9C27114,Alpine White,Coffee Vernasca Leather,,
5UXJU4C0XL9C26706,Arctic Grey Metallic,Black Vernasca Leather,,
5UXJU4C03L9C48952,Alpine White,Black Vernasca Leather,,
5UXCX6C05L9C27659,Mineral White Metallic,Tartufo Ext Merino Leather,,
5UXCX6C03L9B83418,Tanzanite Blue II Metallic,Black Vernasca Leather,,
5YMCY0C00L9C94074,Donington Grey Metallic,Taruma Brown Full Leather Meri,,
5YMTS0C03L9B30240,Donington Grey Metallic,Black Extended Merino Leather,,
5YMTS0C09L9B34258,Dark Graphite Metallic,Black Extended Merino Leather,,
WBXJG9C04L5R41686,Black Sapphire Metallic,Oyster/Black SensaTec,,
WBXJG9C04L5R48296,Mineral Grey Metallic,Oyster/Black SensaTec,,
WBXJG9C05L5R54723,Black Sapphire Metallic,Black Perforated Dakota Leather,,
WBXJG9C03L5P76732,Mineral Grey Metallic,Oyster/Black SensaTec,,
WBXJG9C09L5R51260,Storm Bay Metallic,Black SensaTec,,
WBXJG9C07L5R48793,Jet Black,Black SensaTec,,
WBXJG9C03L5R51173,Mediterranean Blue Metallic,Oyster/Black SensaTec,,
WBXJG9C0XL5R51249,Storm Bay Metallic,Oyster Perforated Dakota,,
5UXTY5C08L9C44236,Mineral White Metallic,Black Vernasca Leather,,
5UXTY5C07L9C45720,Mineral White Metallic,Black Vernasca Leather,,
5UXTY5C08L9C36430,Jet Black,Black SensaTec,,
5UXTY5C05L9C84466,Dark Graphite Metallic,Oyster Vernasca Leather,,
5UXTY5C00L9C61967,Alpine White,Black SensaTec,,
5UXTY5C02L9B63930,Dark Graphite Metallic,Black SensaTec,,
5UXTY5C08L9C44625,Carbon Black Metallic,Black SensaTec,,
5UXTY5C0XL9C00822,Alpine White,Black SensaTec,,
5UXTY5C09L9C48084,Jet Black,Black SensaTec,,
5UXTY5C05L9C87674,Phytonic Blue Metallic,Canberra Beige Vernasca Lthr,,
5UXTY5C05L9C58708,Phytonic Blue Metallic,Black SensaTec,,
5UXTY5C0XL9C48059,Glacier Silver Metallic,Black SensaTec,,
5UXTY5C04L9C85074,Phytonic Blue Metallic,Black SensaTec,,
5UXTY9C07L9B76891,Alpine White,Black Vernasca Leather,,
5UXTY9C01LL304560,Alpine White,Black SensaTec,,
5UXCR6C07L9C57630,Alpine White,Canberra Beige/Black SensaTec,,
5UXCR6C07L9C00361,Phytonic Blue Metallic,Black Extended Merino Leather,,
5UXCR6C02L9C43036,Alpine White,Black SensaTec,,
5UXCR6C00L9C57582,Jet Black,Black Vernasca Leather,,
5UXCR6C05L9C49722,Jet Black,Black SensaTec,,
5UXCR6C0XL9C77256,Alpine White,Black Vernasca Leather,,
5UXCR6C07L9C49348,Arctic Grey Metallic,Black Vernasca Leather,,
5UXCR6C08LLL82099,Black Sapphire Metallic,Black SensaTec,,
5UXCR6C06L9B81642,Black Sapphire Metallic,Black SensaTec,,
5UXCR6C0XL9C86118,Alpine White,Black Vernasca Leather,,
5UXCR6C00L9C46789,Alpine White,Black SensaTec,,
5UXCY6C09L9B64370,Riverside Blue metallic,Black Full Merino Leather,,
5UXCY8C07LLE40592,Riverside Blue metallic,Coffee Vernasca Leather,,
WBXYJ1C04L5P68947,Mineral Grey Metallic,Black SensaTec,,
WBXYJ1C00L5R26023,Mineral White Metallic,Mocha Dakota Leather,,
WBXYJ1C04L5R23500,Black Sapphire Metallic,Oyster Perforated Dakota,,
WBXYJ1C08L5R23435,Black Sapphire Metallic,Black SensaTec,,
WBXYJ1C0XL5P29179,Black Sapphire Metallic,Black Dakota Leather,,
WBXYJ1C00L5P78181,Mineral Grey Metallic,Black SensaTec,,
WBSAE0C09LBM08516,Davit Grey Metallic,Silverstone Full Leather,,
5UXCR6C00L9B83306,Mineral White Metallic,Black SensaTec,,
5UXCR6C09L9C75353,Mineral White Metallic,Canberra Beige/Black SensaTec,,
5UX2V5C08L9C59081,Alpine White,Black Vernasca Leather,,
2FMPK4AP1LBA14516,Ford Performance Blue,Ebony,,
2FMPK4APXLBA14515,Star White,Ebony,,
2FMPK4J91LBA14517,Dark Persian Green,Ebony,,
2FMPK4K94LBA28359,Atlas Blue,Ebony,,
2FMPK4K92LBA28358,Star White,Ebony,,
2FMPK4K97LBA14519,Blue,Ebony,,
2FMPK4AP7LBA33491,Ford Performance Blue,Ebony,,
2FMPK4K95LBA51519,Star White,Ebony,,
2FMPK4K98LBA49022,Magnetic,Ebony,,
1FMCU9J98LUA58305,Ingot Silver,Ebony,,
1FMCU9H68LUA11819,Dark Persian Green,Ebony,,
1FMCU9H91LUA11820,Rapid Red,Sandstone,,
1FMCU9G65LUA58307,Velocity Blue,Ebony,,
1FMCU9H69LUA58308,Rapid Red,Ebony,,
1FMCU9J91LUA36632,Star White,Sandstone,,
1FMCU9J9XLUA79947,Star White,Ebony,,
1FMCU9DZ6LUA79942,Star White,Sandstone,,
1FMCU9G61LUA79946,Velocity Blue,Ebony,,
1FMCU9DZ1LUA80061,Star White,Ebony,,
1FMCU9DZ0LUB06875,Star White,Ebony,,
1FMCU9F66LUA79944,Magnetic,Ebony,,
1FMCU9J91LUA79948,Ingot Silver,Ebony,,
1FMCU9G62LUB06877,Velocity Blue,Ebony,,
1FMCU9G64LUB06878,Magnetic,Ebony,,
1FMCU9G66LUB06879,Rapid Red,Ebony,,
1FMCU9H93LUB06881,Ingot Silver,Ebony,,
1FMCU9H95LUB06882,Star White,Sandstone,,
1FMCU9G69LUB42565,Oxford White,Ebony,,
1FMCU9H68LUB24671,Agate Black,Ebony,,
1FMCU9DZ1LUB06741,Black,Ebony,,
1FMJU1PT5LEA06815,Rapid Red,Ebony,,
1FMJK1PT6LEA15657,Star White,Ebony,,
1FMJU1JT9LEA19205,Rapid Red,Ebony,,
1FMJK1JT2LEA25076,Star White,Ebony,,
1FMJK1JT7LEA33738,Oxford White,Ebony,,
1FMJU2AT9LEA33739,Star White,Ebony,,
1FMJU2AT4LEA38167,Desert Gold,Ebony,,
MAJ6S3JL8LC313840,Lightning Blue,Ebony Black,,
MAJ6S3KL1LC314374,Diamond White,Ebony Black,,
MAJ6S3KLXLC311182,Diamond White,Ebony Black,,
MAJ6S3GL0LC315556,Ruby Red,Ebony Black,,
MAJ3S2GE4LC319981,Race Red,Ebony Black,,
MAJ6S3GL1LC319051,Canyon Ridge,Ebony Black,,
MAJ6S3JL4LC353378,Moondust Silver,Ebony Black,,
MAJ6S3JL5LC361246,Moondust Silver,Ebony Black,,
1FMSK8FH5LGA55159,Rapid Red,Ebony with Light Slate Uppers,,
1FM5K8GC6LGA17794,Blue,Ebony with Light Slate Uppers,,
1FM5K8HC9LGA55003,Rapid Red,Ebony with Light Slate Uppers,,
1FM5K8GC0LGA71043,Atlas Blue,Ebony with Light Slate Uppers,,
1FMSK8DHXLGA82652,Magnetic,Ebony with Light Slate Uppers,,
1FMSK8FH5LGA82653,Silver Spruce,Sandstone,,
1FMSK8FH4LGB22365,Blue,Sandstone,,
1FMSK8DH2LGB29978,Blue,Ebony with Light Slate Uppers,,
1FMSK8DHXLGB36550,Silver Spruce,Ebony with Light Slate Uppers,,
1FM5K8GC6LGB22366,Rapid Red,Ebony with Light Slate Uppers,,
1FM5K8HC8LGB29981,Star White,Ebony with Light Slate Uppers,,
1FM5K8GC7LGB42576,Blue,Ebony with Light Slate Uppers,,
1FM5K8GC9LGB54891,Magnetic,Ebony with Light Slate Uppers,,
1FMSK8DH7LGB54889,Blue,Ebony with Light Slate Uppers,,
1FMSK8FH7LGB54890,Iconic Silver,Ebony with Light Slate Uppers,,
1FM5K8GC0LGB54892,Star White,Ebony with Light Slate Uppers,,
1FMSK8DH8LGA93245,Magnetic,Ebony with Light Slate Uppers,,
1FM5K8GC5LGB56556,Atlas Blue,Ebony with Light Slate Uppers,,
1FM5K8GC1LGB64718,Agate Black,Ebony with Light Slate Uppers,,
1FMSK8DH6LGB75068,Star White,Ebony with Light Slate Uppers,,
1FM5K8HC4LGB54893,Star White,Ebony with Light Slate Uppers,,
1FMSK8DH9LGB83049,Rapid Red,Ebony with Light Slate Uppers,,
1FMSK8DH0LGB05632,Oxford White,Ebony with Light Slate Uppers,,
1FMSK8DHXLGB94190,Magnetic,Ebony with Light Slate Uppers,,
3FA6P0MU9LR114947,Rapid Red,Ebony,,
3FA6P0SU9LR114949,Magnetic,Ebony,,
3FA6P0HD3LR149705,Iconic Silver,Ebony,,
3FA6P0RU7LR149706,Rapid Red,Ebony,,
3FA6P0MU3LR172178,Rapid Red,Ebony,,
3FA6P0T95LR172180,Velocity Blue,Ebony,,
3FA6P0T99LR172179,Magnetic,Ebony,,
1FATP8UH4L5159852,Magnetic Metallic,Ebony,,
1FATP8FFXL5130397,Kona Blue Metallic,Ceramic,,
1FATP8FF9L5124591,Oxford White,Tan,,
1FA6P8CF5L5115016,Shadow Black,Showstopper Red,,
1FA6P8SJ0L5502112,Magnetic Metallic,Ebony,,
3FA6P0G75LR126731,Magnetic Metallic,Ebony Stone,,
3FA6P0HD3LR112086,Oxford White,Medium Light Stone,,
3FA6P0D96LR126730,White Platinum Metallic Tri-Coat,Russet,,
3FA6P0MU5LR112225,Red,Ebony,,
19UUB1F30LA009462,Majestic Black Pearl,Parchment Leatherette,,
19UUB1F30LA012264,Modern Steel Metallic,Ebony Leatherette,,
19UUB1F36LA012396,Majestic Black Pearl,Ebony Leatherette,,
19UUB1F51LA008838,Majestic Black Pearl,Ebony Leather,,
19UUB1F51LA012470,Majestic Black Pearl,Ebony Leather,,
19UUB1F58LA011901,Platinum white Pearl,Parchment Leather,,
19UUB1F58LA011929,Platinum white Pearl,Parchment Leather,,
19UUB2F32LA000798,Platinum White Pearl,Ebony Leatherette,,
19UUB2F32LA002387,Platinum White Pearl,Ebony Leatherette,,
19UUB2F33LA000731,Platinum White Pearl,Parchment Leatherette,,
19UUB2F34LA001631,Platinum White Pearl,Parchment Leatherette,,
19UUB2F35LA005011,Majestic Black Pearl,Ebony Leatherette,,
19UUB2F37LA002496,Platinum white Pearl,Parchment Leather,,
19UUB2F48LA004427,Platinum white Pearl,Espresso Leather,,
19UUB2F62LA004599,Platinum white Pearl,Red Leather,,
19UUB2F62LA004635,Platinum white Pearl,Red Leather,,
19UUB3F36LA001510,Platinum white Pearl,Parchment Leatherette,,
19UUB3F63LA003063,Majestic Black Pearl,Ebony Leather,,
19UUB3F8XLY000301,Valencia Red Pearl,Ebony Leather,,
JH4KC1F52LC000236,Modern Steel Metallic,Graystone Leather,,
JH4KC1F53LC000133,Platinum white Pearl,Espresso Leather,,
JH4KC1F5XLC000081,Fathom Blue Pearl,Graystone Leather,,
JH4KC2F94LC000067,Brilliant Red Metallic,Ebony Leather,,
19UDE2F34LA002737,Platinum white Pearl,Ebony Leatherette,,
19UDE2F37LA000948,Platinum white Pearl,Ebony Leatherette,,
19UDE2F38LA003261,Platinum white Pearl,Ebony Leatherette,,
19UDE2F75LA002314,Platinum white Pearl,Espresso Leather,,
19UDE2F77LA000421,Majestic Black Pearl,Espresso Leather,,
19UDE2F80LA002701,Platinum White Pearl,Red Leather,,
5J8YD4H04LL023143,Majestic Black Pearl,Ebony Leather,,
5J8YD4H0XLL023017,Apex Blue Pearl,Ebony Leather,,
5J8YD4H30LL000436,Performance Red Pearl,Parchment Leather,,
5J8YD4H31LL007914,Performance Red Pearl,Parchment Leather,,
5J8YD4H32LL004603,Performance Red Pearl,Parchment Leather,,
5J8YD4H33LL011589,Majestic Black Pearl,Ebony Leather,,
5J8YD4H33LL019059,Majestic Black Pearl,Ebony Leather,,
5J8YD4H34LL019037,Majestic Black Pearl,Ebony Leather,,
5J8YD4H37LL023468,Performance Red Pearl,Parchment Leather,,
5J8YD4H38LL004203,Performance Red Pearl,Parchment Leather,,
5J8YD4H38LL024810,Platinum White Pearl,Ebony Leather,,
5J8YD4H3XLL000217,Majestic Black Pearl,Parchment Leather,,
5J8YD4H53LL000531,Fathom Blue Pearl,Graystone Leather,,
5J8YD4H54LL002336,Platinum White Pearl,Ebony Leather,,
5J8YD4H54LL002997,Modern Steel Metallic,Espresso Leather,,
5J8YD4H56LL002189,Lunar Silver Metallic,Ebony Leather,,
5J8YD4H57LL003657,Modern Steel Metallic,Ebony Leather,,
5J8YD4H83LL023964,Platinum White Pearl,Espresso Leather,,
5J8YD4H85LL021889,Platinum White Pearl,Ebony Leather,,
5J8YD4H86LL013641,Platinum White Pearl,Espresso Leather,,
5J8YD7H72LL000071,Modern Steel Metallic,Ebony Leather,,
5J8YD7H72LL000409,Gunmetal Metallic,Ebony Leather,,